Department,Job,Q1,Q2,Q3,Q4
Accounting,Account Representative IV,512,0,0,0
Accounting,Actuary,0,512,0,0
Accounting,Analyst Programmer,0,0,512,0
Accounting,Budget/Accounting Analyst III,0,512,0,0
Accounting,Cost Accountant,0,512,0,0
Accounting,Database Administrator III,0,0,0,512
Accounting,Desktop Support Technician,0,0,512,0
Accounting,Food Chemist,512,0,0,0
Accounting,Graphic Designer,0,512,0,0
Accounting,Health Coach III,0,0,0,512
Accounting,Health Coach IV,0,0,512,0
Accounting,Help Desk Technician,0,0,512,0
Accounting,Junior Executive,0,0,512,0
Accounting,Legal Assistant,0,0,512,512
Accounting,Media Manager III,0,512,0,0
Accounting,Programmer Analyst IV,0,512,512,512
Accounting,Programmer III,0,0,512,0
Accounting,Research Assistant IV,0,0,512,0
Accounting,Sales Representative,512,0,512,0
Accounting,Senior Cost Accountant,0,0,0,512
Accounting,Senior Developer,0,0,0,512
Accounting,Software Test Engineer IV,0,0,512,0
Accounting,Statistician I,0,0,0,512
Accounting,Statistician II,0,0,0,1024
Accounting,Structural Analysis Engineer,0,512,1024,0
Accounting,VP Accounting,0,0,512,0
Accounting,Web Designer I,0,0,0,512
Accounting,Web Designer III,0,0,0,512
Accounting,Web Developer I,0,512,0,0
Accounting,Web Developer III,0,0,0,1024
Business Development,Account Executive,0,1024,0,512
Business Development,Account Representative III,0,512,0,0
Business Development,Account Representative IV,0,512,0,512
Business Development,Accountant I,0,0,512,0
Business Development,Accountant IV,0,1024,512,0
Business Development,Accounting Assistant I,0,0,512,0
Business Development,Actuary,512,0,512,512
Business Development,Administrative Assistant I,512,0,0,0
Business Development,Administrative Assistant III,512,0,0,0
Business Development,Administrative Officer,0,512,0,0
Business Development,Analog Circuit Design manager,512,1024,512,0
Business Development,Analyst Programmer,0,512,0,0
Business Development,Assistant Manager,0,0,0,512
Business Development,Associate Professor,0,0,512,0
Business Development,Automation Specialist I,0,0,0,1024
Business Development,Automation Specialist IV,0,512,0,0
Business Development,Biostatistician II,0,0,0,512
Business Development,Biostatistician III,0,0,0,1024
Business Development,Budget/Accounting Analyst I,512,0,0,0
Business Development,Budget/Accounting Analyst III,0,512,0,0
Business Development,Budget/Accounting Analyst IV,0,512,512,1024
Business Development,Civil Engineer,0,1024,0,512
Business Development,Clinical Specialist,512,512,0,1024
Business Development,Community Outreach Specialist,0,0,0,512
Business Development,Computer Systems Analyst III,0,0,0,512
Business Development,Computer Systems Analyst IV,0,512,0,0
Business Development,Database Administrator II,0,512,0,0
Business Development,Database Administrator III,512,0,0,512
Business Development,Database Administrator IV,0,0,0,512
Business Development,Dental Hygienist,0,0,1536,0
Business Development,Developer II,0,512,512,0
Business Development,Director of Sales,0,0,512,0
Business Development,Environmental Tech,0,512,0,0
Business Development,Executive Secretary,0,1024,512,0
Business Development,Food Chemist,0,0,0,1024
Business Development,GIS Technical Architect,0,512,0,0
Business Development,General Manager,512,512,1024,0
Business Development,Geological Engineer,0,0,512,512
Business Development,Geologist II,0,512,512,512
Business Development,Geologist IV,512,0,0,512
Business Development,Graphic Designer,0,0,512,512
Business Development,Health Coach IV,512,512,0,1024
Business Development,Human Resources Assistant III,0,512,0,0
Business Development,Human Resources Assistant IV,512,0,512,512
Business Development,Information Systems Manager,0,512,0,0
Business Development,Internal Auditor,0,1024,0,0
Business Development,Junior Executive,512,0,1024,1024
Business Development,Legal Assistant,0,0,512,512
Business Development,Marketing Manager,0,512,0,0
Business Development,Mechanical Systems Engineer,0,0,512,512
Business Development,Media Manager III,0,0,0,512
Business Development,Occupational Therapist,0,1536,0,0
Business Development,Office Assistant IV,0,0,512,0
Business Development,Pharmacist,512,0,512,0
Business Development,Product Engineer,0,512,512,512
Business Development,Programmer Analyst II,0,0,512,0
Business Development,Programmer I,0,0,512,0
Business Development,Programmer III,512,512,512,512
Business Development,Programmer IV,0,512,512,512
Business Development,Quality Control Specialist,512,0,512,1024
Business Development,Quality Engineer,0,512,0,512
Business Development,Recruiter,0,1024,0,0
Business Development,Recruiting Manager,0,0,512,0
Business Development,Registered Nurse,512,0,0,0
Business Development,Research Assistant II,0,0,0,512
Business Development,Research Assistant III,0,512,0,0
Business Development,Research Assistant IV,0,512,0,0
Business Development,Research Nurse,0,0,0,1024
Business Development,Safety Technician IV,0,0,512,0
Business Development,Sales Representative,0,512,0,512
Business Development,Senior Cost Accountant,512,0,1024,512
Business Development,Senior Developer,0,0,512,0
Business Development,Senior Editor,512,512,512,0
Business Development,Senior Financial Analyst,0,0,0,512
Business Development,Senior Quality Engineer,0,0,0,512
Business Development,Senior Sales Associate,512,0,0,0
Business Development,Software Test Engineer IV,1024,0,1024,0
Business Development,Staff Accountant I,0,512,0,0
Business Development,Staff Accountant III,0,512,0,0
Business Development,Staff Accountant IV,0,0,0,512
Business Development,Staff Scientist,512,512,0,0
Business Development,Statistician II,0,512,0,0
Business Development,Statistician III,0,512,512,0
Business Development,Structural Analysis Engineer,0,1024,1024,512
Business Development,Structural Engineer,0,512,0,0
Business Development,Systems Administrator IV,512,512,512,512
Business Development,Teacher,512,512,512,0
Business Development,Technical Writer,512,512,0,0
Business Development,VP Accounting,0,0,0,512
Business Development,VP Marketing,0,0,512,0
Business Development,VP Product Management,512,0,0,0
Business Development,Web Designer I,0,1024,0,512
Business Development,Web Designer II,0,0,512,0
Business Development,Web Designer III,0,0,512,0
Business Development,Web Designer IV,0,0,512,512
Business Development,Web Developer I,512,512,512,512
Business Development,Web Developer II,0,0,0,512
Engineering,Account Coordinator,0,512,512,0
Engineering,Account Executive,0,0,0,512
Engineering,Account Representative IV,0,0,0,512
Engineering,Accountant I,512,0,512,0
Engineering,Accounting Assistant IV,0,0,512,512
Engineering,Actuary,512,0,0,512
Engineering,Administrative Assistant I,0,0,0,512
Engineering,Analog Circuit Design manager,0,0,0,512
Engineering,Analyst Programmer,0,0,0,512
Engineering,Assistant Manager,512,512,512,0
Engineering,Assistant Media Planner,0,512,0,0
Engineering,Assistant Professor,0,0,0,512
Engineering,Associate Professor,0,512,1024,0
Engineering,Automation Specialist I,0,0,512,0
Engineering,Biostatistician III,0,512,512,0
Engineering,Budget/Accounting Analyst I,0,512,0,1024
Engineering,Budget/Accounting Analyst II,0,512,512,0
Engineering,Budget/Accounting Analyst III,0,512,0,0
Engineering,Budget/Accounting Analyst IV,0,0,0,512
Engineering,Chemical Engineer,0,0,0,512
Engineering,Civil Engineer,512,0,512,1024
Engineering,Clinical Specialist,0,512,512,1024
Engineering,Community Outreach Specialist,0,512,0,0
Engineering,Computer Systems Analyst III,0,0,512,512
Engineering,Computer Systems Analyst IV,0,512,0,0
Engineering,Cost Accountant,0,0,512,0
Engineering,Database Administrator I,0,0,512,0
Engineering,Database Administrator II,0,0,512,512
Engineering,Database Administrator III,0,0,0,512
Engineering,Dental Hygienist,0,0,1024,512
Engineering,Engineer III,512,0,0,512
Engineering,Engineer IV,0,512,512,0
Engineering,Environmental Tech,0,0,512,0
Engineering,Executive Secretary,512,0,0,0
Engineering,Financial Analyst,0,512,512,0
Engineering,Food Chemist,0,1024,1024,512
Engineering,GIS Technical Architect,0,512,0,512
Engineering,General Manager,0,0,0,1024
Engineering,Geological Engineer,512,512,512,0
Engineering,Geologist I,0,0,512,0
Engineering,Geologist II,0,1536,512,0
Engineering,Graphic Designer,1024,0,0,0
Engineering,Health Coach I,0,0,0,512
Engineering,Health Coach III,0,0,0,512
Engineering,Health Coach IV,0,512,0,1536
Engineering,Help Desk Operator,0,512,0,0
Engineering,Help Desk Technician,0,0,512,0
Engineering,Human Resources Assistant III,512,0,0,512
Engineering,Human Resources Assistant IV,0,0,0,512
Engineering,Internal Auditor,0,0,0,512
Engineering,Junior Executive,0,0,512,512
Engineering,Legal Assistant,0,512,0,0
Engineering,Marketing Manager,0,0,512,0
Engineering,Mechanical Systems Engineer,0,0,512,0
Engineering,Media Manager IV,0,0,512,0
Engineering,Nuclear Power Engineer,0,0,0,512
Engineering,Nurse,512,512,0,0
Engineering,Occupational Therapist,0,0,0,512
Engineering,Office Assistant II,1024,0,0,0
Engineering,Payment Adjustment Coordinator,512,0,0,0
Engineering,Pharmacist,0,0,0,512
Engineering,Physical Therapy Assistant,512,0,0,512
Engineering,Product Engineer,512,0,512,0
Engineering,Professor,0,0,512,0
Engineering,Programmer I,0,512,512,0
Engineering,Programmer III,512,512,0,512
Engineering,Programmer IV,512,512,512,1024
Engineering,Project Manager,0,1024,512,0
Engineering,Quality Control Specialist,0,0,512,512
Engineering,Quality Engineer,0,512,2560,0
Engineering,Recruiter,0,0,1536,512
Engineering,Recruiting Manager,0,0,512,0
Engineering,Research Assistant II,0,512,0,0
Engineering,Research Nurse,0,0,512,512
Engineering,Safety Technician IV,512,0,0,512
Engineering,Sales Associate,0,0,512,512
Engineering,Sales Representative,0,0,1024,1024
Engineering,Senior Cost Accountant,0,512,0,512
Engineering,Senior Developer,512,0,512,512
Engineering,Senior Editor,0,512,0,512
Engineering,Senior Quality Engineer,0,0,0,1024
Engineering,Social Worker,0,0,512,0
Engineering,Software Engineer I,512,0,512,512
Engineering,Software Engineer III,0,0,0,1024
Engineering,Software Test Engineer I,512,0,0,512
Engineering,Software Test Engineer IV,0,512,0,512
Engineering,Staff Accountant IV,1024,0,512,1024
Engineering,Statistician II,0,512,512,512
Engineering,Statistician III,512,512,0,0
Engineering,Structural Analysis Engineer,0,0,512,0
Engineering,Structural Engineer,0,1024,0,0
Engineering,Systems Administrator II,0,1024,0,1024
Engineering,Tax Accountant,0,512,0,512
Engineering,Teacher,512,0,1536,512
Engineering,Technical Writer,0,512,512,0
Engineering,VP Accounting,512,0,0,0
Engineering,VP Product Management,0,0,512,512
Engineering,Web Designer I,0,512,0,2560
Engineering,Web Designer II,0,512,0,0
Engineering,Web Designer III,0,0,0,512
Engineering,Web Designer IV,0,0,512,0
Engineering,Web Developer I,0,512,0,512
Engineering,Web Developer II,0,512,0,0
Human Resources,Account Coordinator,512,1024,0,0
Human Resources,Account Executive,512,0,0,512
Human Resources,Account Representative IV,0,512,0,512
Human Resources,Accountant I,0,0,512,512
Human Resources,Accounting Assistant II,0,0,0,512
Human Resources,Accounting Assistant IV,0,512,0,512
Human Resources,Actuary,0,512,512,512
Human Resources,Analog Circuit Design manager,0,0,0,512
Human Resources,Analyst Programmer,0,512,0,512
Human Resources,Assistant Manager,512,1024,0,0
Human Resources,Assistant Media Planner,0,0,0,1024
Human Resources,Assistant Professor,0,1024,0,0
Human Resources,Associate Professor,1024,0,0,1024
Human Resources,Automation Specialist I,512,0,0,0
Human Resources,Automation Specialist IV,512,0,0,0
Human Resources,Biostatistician III,0,0,512,0
Human Resources,Budget/Accounting Analyst I,512,0,0,512
Human Resources,Budget/Accounting Analyst III,0,0,0,1536
Human Resources,Budget/Accounting Analyst IV,0,0,512,0
Human Resources,Chemical Engineer,512,0,0,0
Human Resources,Civil Engineer,0,512,0,0
Human Resources,Clinical Specialist,0,0,0,1536
Human Resources,Community Outreach Specialist,512,0,0,0
Human Resources,Cost Accountant,0,512,512,512
Human Resources,Data Coordiator,0,0,0,512
Human Resources,Database Administrator I,0,0,0,1024
Human Resources,Database Administrator III,0,0,512,0
Human Resources,Database Administrator IV,512,0,0,0
Human Resources,Design Engineer,512,0,0,0
Human Resources,Developer III,0,0,0,1024
Human Resources,Developer IV,0,0,0,512
Human Resources,Director of Sales,512,0,1024,0
Human Resources,Editor,0,512,512,0
Human Resources,Electrical Engineer,0,512,0,0
Human Resources,Engineer III,1024,0,512,0
Human Resources,Engineer IV,0,512,0,0
Human Resources,Environmental Tech,0,512,0,0
Human Resources,Executive Secretary,0,512,512,512
Human Resources,Financial Advisor,0,0,0,512
Human Resources,Food Chemist,0,0,0,512
Human Resources,GIS Technical Architect,512,0,0,0
Human Resources,Geological Engineer,0,1024,0,0
Human Resources,Geologist II,0,512,512,512
Human Resources,Geologist IV,0,0,0,512
Human Resources,Graphic Designer,0,1024,0,0
Human Resources,Health Coach I,0,512,0,512
Human Resources,Health Coach III,0,0,0,512
Human Resources,Health Coach IV,0,0,1024,0
Human Resources,Human Resources Assistant II,0,0,0,512
Human Resources,Human Resources Assistant III,0,0,512,0
Human Resources,Human Resources Assistant IV,0,0,512,0
Human Resources,Human Resources Manager,0,512,0,0
Human Resources,Junior Executive,512,512,512,0
Human Resources,Marketing Assistant,0,512,0,0
Human Resources,Marketing Manager,0,1024,0,0
Human Resources,Media Manager III,0,512,512,512
Human Resources,Nurse,0,0,512,0
Human Resources,Occupational Therapist,512,0,0,512
Human Resources,Office Assistant II,512,512,0,0
Human Resources,Operator,0,512,0,0
Human Resources,Paralegal,0,0,512,0
Human Resources,Payment Adjustment Coordinator,512,0,0,512
Human Resources,Pharmacist,0,512,0,512
Human Resources,Physical Therapy Assistant,0,0,0,512
Human Resources,Product Engineer,0,1024,512,1024
Human Resources,Professor,0,0,512,512
Human Resources,Programmer Analyst IV,512,0,0,0
Human Resources,Programmer III,0,1024,512,0
Human Resources,Programmer IV,0,512,1024,0
Human Resources,Quality Control Specialist,0,1024,512,0
Human Resources,Quality Engineer,0,0,0,1024
Human Resources,Recruiter,0,0,512,512
Human Resources,Recruiting Manager,512,0,512,1024
Human Resources,Registered Nurse,0,512,0,0
Human Resources,Research Assistant I,0,0,512,0
Human Resources,Research Assistant II,0,512,0,512
Human Resources,Research Assistant IV,0,0,0,512
Human Resources,Research Associate,0,512,512,0
Human Resources,Safety Technician II,0,512,0,512
Human Resources,Safety Technician III,0,512,0,0
Human Resources,Sales Representative,0,0,512,0
Human Resources,Senior Cost Accountant,0,0,512,1536
Human Resources,Senior Developer,512,0,0,0
Human Resources,Senior Editor,0,0,512,1024
Human Resources,Senior Financial Analyst,0,0,1024,0
Human Resources,Senior Quality Engineer,0,0,0,512
Human Resources,Social Worker,0,0,0,1536
Human Resources,Software Engineer I,0,512,0,1024
Human Resources,Software Engineer III,0,1536,0,0
Human Resources,Software Engineer IV,0,0,512,0
Human Resources,Software Test Engineer IV,512,0,0,512
Human Resources,Staff Accountant II,0,512,0,0
Human Resources,Staff Accountant IV,0,512,512,0
Human Resources,Staff Scientist,0,0,512,512
Human Resources,Statistician II,0,512,512,0
Human Resources,Structural Analysis Engineer,0,0,512,0
Human Resources,Systems Administrator II,512,0,0,512
Human Resources,Systems Administrator IV,0,0,512,0
Human Resources,Tax Accountant,0,0,0,1024
Human Resources,Teacher,0,512,0,0
Human Resources,Technical Writer,512,0,1024,0
Human Resources,VP Accounting,512,0,1024,1024
Human Resources,VP Marketing,0,512,0,0
Human Resources,VP Quality Control,0,512,0,0
Human Resources,Web Designer I,0,512,0,0
Human Resources,Web Designer II,0,512,512,512
Human Resources,Web Developer I,512,0,0,0
Human Resources,Web Developer II,512,0,1024,1024
Legal,Account Coordinator,0,512,0,0
Legal,Account Executive,0,0,0,512
Legal,Account Representative IV,0,0,0,512
Legal,Accountant I,0,0,512,0
Legal,Accountant IV,0,0,512,0
Legal,Associate Professor,0,0,512,512
Legal,Biostatistician II,0,0,512,0
Legal,Budget/Accounting Analyst III,0,0,512,1024
Legal,Chief Design Engineer,0,512,0,512
Legal,Computer Systems Analyst IV,512,0,0,0
Legal,Database Administrator II,0,0,512,0
Legal,Database Administrator III,0,0,0,512
Legal,Dental Hygienist,0,0,0,512
Legal,Engineer III,0,0,0,512
Legal,Engineer IV,512,0,0,0
Legal,Financial Advisor,0,512,0,512
Legal,Geologist I,0,0,512,0
Legal,Geologist II,0,0,0,512
Legal,Health Coach IV,0,0,0,512
Legal,Human Resources Assistant IV,0,512,0,0
Legal,Internal Auditor,0,512,0,0
Legal,Marketing Manager,512,0,0,0
Legal,Media Manager III,0,0,0,512
Legal,Occupational Therapist,0,512,512,0
Legal,Office Assistant IV,512,0,0,0
Legal,Programmer Analyst II,0,512,0,0
Legal,Programmer III,0,0,0,512
Legal,Quality Engineer,0,0,512,0
Legal,Recruiter,0,0,512,0
Legal,Senior Editor,0,512,0,0
Legal,Senior Financial Analyst,0,0,512,0
Legal,Senior Quality Engineer,0,0,0,512
Legal,Software Engineer I,0,0,0,512
Legal,Software Test Engineer I,0,0,0,512
Legal,Software Test Engineer IV,0,0,512,512
Legal,Staff Scientist,0,0,0,512
Legal,Statistician I,0,0,512,0
Legal,Statistician II,512,0,512,0
Legal,Structural Engineer,0,512,512,0
Legal,Systems Administrator II,0,0,512,0
Legal,Tax Accountant,0,0,0,512
Legal,Teacher,512,0,0,512
Legal,Web Developer I,0,512,1024,0
Legal,Web Developer III,0,0,0,512
Marketing,Account Executive,512,0,0,0
Marketing,Accountant I,512,0,512,0
Marketing,Accountant IV,512,0,512,0
Marketing,Accounting Assistant IV,0,1536,0,0
Marketing,Administrative Assistant I,512,0,0,0
Marketing,Analyst Programmer,512,512,512,0
Marketing,Assistant Manager,0,0,0,1024
Marketing,Assistant Professor,512,512,512,0
Marketing,Associate Professor,512,0,0,0
Marketing,Biostatistician II,0,512,0,1024
Marketing,Biostatistician III,0,0,1024,512
Marketing,Budget/Accounting Analyst II,512,0,0,1024
Marketing,Budget/Accounting Analyst IV,512,512,0,0
Marketing,Chemical Engineer,0,0,0,512
Marketing,Civil Engineer,0,512,512,0
Marketing,Clinical Specialist,0,0,0,512
Marketing,Computer Systems Analyst II,0,512,0,0
Marketing,Computer Systems Analyst III,0,512,512,0
Marketing,Computer Systems Analyst IV,0,512,1536,0
Marketing,Cost Accountant,1024,0,0,512
Marketing,Data Coordiator,512,512,0,0
Marketing,Database Administrator III,0,0,0,512
Marketing,Database Administrator IV,0,512,0,0
Marketing,Dental Hygienist,0,512,0,1024
Marketing,Desktop Support Technician,512,0,0,0
Marketing,Developer IV,0,0,0,512
Marketing,Electrical Engineer,0,512,512,0
Marketing,Engineer IV,512,0,0,0
Marketing,Environmental Tech,0,0,0,512
Marketing,Executive Secretary,512,0,0,0
Marketing,Financial Analyst,0,0,512,0
Marketing,Food Chemist,512,1024,0,0
Marketing,GIS Technical Architect,0,0,0,512
Marketing,General Manager,0,0,512,0
Marketing,Geologist II,0,0,0,512
Marketing,Graphic Designer,512,512,0,0
Marketing,Health Coach I,512,0,0,0
Marketing,Health Coach III,0,512,512,0
Marketing,Health Coach IV,512,512,0,512
Marketing,Human Resources Assistant III,512,0,0,0
Marketing,Human Resources Manager,0,512,0,0
Marketing,Internal Auditor,0,0,512,0
Marketing,Mechanical Systems Engineer,1024,0,0,0
Marketing,Media Manager IV,0,512,0,0
Marketing,Nuclear Power Engineer,512,0,0,512
Marketing,Nurse,0,512,0,0
Marketing,Nurse Practicioner,0,0,512,0
Marketing,Occupational Therapist,0,0,0,512
Marketing,Office Assistant III,0,512,0,0
Marketing,Pharmacist,0,0,1024,0
Marketing,Physical Therapy Assistant,0,0,1024,0
Marketing,Product Engineer,0,1024,0,0
Marketing,Professor,0,0,512,0
Marketing,Programmer IV,0,0,512,0
Marketing,Quality Control Specialist,0,0,0,512
Marketing,Quality Engineer,0,0,512,0
Marketing,Recruiter,0,0,512,0
Marketing,Recruiting Manager,0,0,0,512
Marketing,Registered Nurse,0,0,0,512
Marketing,Research Assistant IV,0,512,0,0
Marketing,Safety Technician I,0,512,0,0
Marketing,Safety Technician II,512,0,0,512
Marketing,Safety Technician IV,0,0,512,0
Marketing,Sales Representative,0,1024,0,512
Marketing,Senior Cost Accountant,0,0,512,0
Marketing,Senior Developer,0,0,0,512
Marketing,Senior Editor,512,0,0,0
Marketing,Senior Financial Analyst,0,512,0,0
Marketing,Software Engineer IV,0,0,0,512
Marketing,Software Test Engineer I,0,0,0,512
Marketing,Software Test Engineer IV,0,0,512,0
Marketing,Staff Accountant II,512,0,512,0
Marketing,Staff Accountant III,512,0,0,0
Marketing,Staff Scientist,0,512,0,0
Marketing,Statistician I,0,0,0,512
